task,bin,bin_name,model_dir,model_name,model_display,model_params,model_type,accuracy,latency_ms
text_generation,0,Easy,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
text_generation,1,Medium,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
text_generation,2,Hard,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
text_generation,3,Very Hard,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
text_generation,4,Hardest,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
text_generation,0,Easy,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,1704.5097668965661
text_generation,1,Medium,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,1718.8700993855794
text_generation,2,Hard,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,3127.2244930267334
text_generation,3,Very Hard,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,3590.3529802958174
text_generation,4,Hardest,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,3322.9982058207197
text_generation,0,Easy,qwen2.5_1.5b,qwen2.5_1.5b,Qwen2.5,1.5,SLM,1.0,9191.156180699667
text_generation,1,Medium,qwen2.5_1.5b,qwen2.5_1.5b,Qwen2.5,1.5,SLM,1.0,8858.036788304647
text_generation,2,Hard,qwen2.5_1.5b,qwen2.5_1.5b,Qwen2.5,1.5,SLM,1.0,8844.12407875061
text_generation,3,Very Hard,qwen2.5_1.5b,qwen2.5_1.5b,Qwen2.5,1.5,SLM,1.0,9807.49158859253
text_generation,4,Hardest,qwen2.5_1.5b,qwen2.5_1.5b,Qwen2.5,1.5,SLM,1.0,9146.155103047688
text_generation,0,Easy,tinyllama_1.1b,tinyllama_1.1b,TinyLLaMA,0.5,SLM,0.0,0.0
text_generation,1,Medium,tinyllama_1.1b,tinyllama_1.1b,TinyLLaMA,0.5,SLM,0.0,0.0
text_generation,2,Hard,tinyllama_1.1b,tinyllama_1.1b,TinyLLaMA,0.5,SLM,0.0,0.0
text_generation,3,Very Hard,tinyllama_1.1b,tinyllama_1.1b,TinyLLaMA,0.5,SLM,0.0,0.0
text_generation,4,Hardest,tinyllama_1.1b,tinyllama_1.1b,TinyLLaMA,0.5,SLM,0.0,0.0
code_generation,0,Easy,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
code_generation,1,Medium,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
code_generation,2,Hard,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
code_generation,3,Very Hard,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
code_generation,4,Hardest,groq_mixtral-8x7b-32768,groq_mixtral-8x7b-32768,Mixtral-8x7B,45.0,Medium,0.0,0.0
code_generation,0,Easy,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0666666666666666,3383.2186222076416
code_generation,1,Medium,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0666666666666666,3501.3418356577554
code_generation,2,Hard,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0666666666666666,3502.8630256652837
code_generation,3,Very Hard,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,3642.585611343384
code_generation,4,Hardest,llama_llama-3.3-70b-versatile,llama_llama-3.3-70b-versatile,Llama-3.3-70B,70.0,LLM,0.0,3554.20290629069
