uc,task_family,model_name,model_tier,tau_cap,tau_risk,tau_star,tau_source,train_failure_signal_rate,test_metric_mode,test_accuracy,test_precision_macro,test_recall_macro,test_f1_macro,test_roc_auc_ovr_hard,test_pr_auc_macro_hard,test_brier_multiclass_hard,test_ece_hard,p95_latency_ms,n_test_samples,n_routed_slm,n_routed_llm
uc1,classification,Gemma3-4B,SLM,1.0,0.0,3.906890595608519,strict_feasible_adaptive,0.2222222222222222,hard_label_proxy,0.5,0.7,0.625,0.4857142857142857,0.625,0.575,1.0,0.5,574.3499999999999,18,15,3
uc1,classification,Llama-3.1-8B,SLM,0.8333333333333334,0.18666666666666668,3.906890595608519,strict_feasible_adaptive,0.3333333333333333,hard_label_proxy,0.5,0.7,0.625,0.4857142857142857,0.625,0.575,1.0,0.5,1829.5499999999993,18,15,3
uc1,classification,Llama-3.2-3B,SLM,1.0,0.04666666666666667,3.85216872360328,strict_feasible_adaptive,0.4444444444444444,hard_label_proxy,0.3333333333333333,0.16666666666666666,0.5,0.25,0.5,0.5,1.3333333333333333,0.6666666666666667,879.5999999999998,18,15,3
uc1,classification,Llama-3.3-70B,LLM,1.0,0.0,3.906890595608519,strict_feasible_adaptive,0.1111111111111111,hard_label_proxy,0.8333333333333334,0.8333333333333333,0.875,0.8285714285714285,0.875,0.7916666666666666,0.3333333333333333,0.16666666666666663,2426.3,18,0,18
uc1,classification,Mistral-7B,SLM,1.0,0.04666666666666667,3.85216872360328,strict_feasible_adaptive,0.05555555555555555,hard_label_proxy,0.8333333333333334,0.9,0.75,0.7777777777777777,0.75,0.7333333333333334,0.3333333333333333,0.16666666666666663,322.79999999999984,18,15,3
uc1,classification,Phi4-Mini,SLM,1.0,0.0,3.906890595608519,strict_feasible_adaptive,0.2222222222222222,hard_label_proxy,0.6666666666666666,0.75,0.75,0.6666666666666666,0.75,0.6666666666666666,0.6666666666666666,0.33333333333333337,863.5,18,15,3
uc1,classification,Qwen2.5-7B,SLM,0.8333333333333334,0.18666666666666668,3.906890595608519,strict_feasible_adaptive,0.4444444444444444,hard_label_proxy,0.5,0.7,0.625,0.4857142857142857,0.625,0.575,1.0,0.5,536.5499999999998,18,15,3
uc2,information_extraction,Gemma3-4B,SLM,0.3333333333333333,0.39999999999999997,0.0,strict_feasible_adaptive,0.5,hard_label_proxy,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3600.0499999999997,18,18,0
uc2,information_extraction,Llama-3.1-8B,SLM,0.3333333333333333,0.39999999999999997,0.0,strict_feasible_adaptive,0.5,hard_label_proxy,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,7615.049999999999,18,18,0
uc2,information_extraction,Llama-3.2-3B,SLM,0.3333333333333333,0.39999999999999997,0.0,strict_feasible_adaptive,0.5555555555555556,hard_label_proxy,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2953.7999999999997,18,18,0
uc2,information_extraction,Llama-3.3-70B,LLM,0.3333333333333333,0.39999999999999997,0.0,strict_feasible_adaptive,0.3888888888888889,hard_label_proxy,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2571.35,18,0,18
uc2,information_extraction,Mistral-7B,SLM,0.3333333333333333,0.39999999999999997,0.0,strict_feasible_adaptive,0.5,hard_label_proxy,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5467.9,18,18,0
uc2,information_extraction,Phi4-Mini,SLM,0.3333333333333333,0.39999999999999997,0.0,strict_feasible_adaptive,0.46296296296296297,hard_label_proxy,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4609.449999999999,18,18,0
